"File","FullPath","Line","Pattern","Match","Context"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","87","generationId","generationId","      84:       data-knex-pdf-tile-layer=""true""
      85:       data-knex-pdf-page-number={geometry.pageNumber}
      86:       data-knex-pdf-tile-count={orderedTiles.length}
>>    87:       data-knex-pdf-tile-generation-id={generationId}
      88:       style={{
      89:         width: `${geometry.cssWidth}px`,
      90:         height: `${geometry.cssHeight}px`,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","95","generationId","generationId","      92:     >
      93:       {orderedTiles.map((tile) => (
      94:         <PdfTileCanvas
>>    95:           key={`${generationId}:${tile.row}:${tile.column}`}
      96:           documentId={documentId}
      97:           pdfFileId={pdfFileId}
      98:           session={session}"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","106","backend.*=","backendVersion=","     103:           renderText={renderText}
     104:           tileRenderMode={tileRenderMode}
     105:           priority={getTilePriority({ tile, pagePriority, isActivePage })}
>>   106:           backendVersion={backendVersion}
     107:           finalRenderVersion={finalRenderVersion}
     108:           generationId={generationId}
     109:           onTileReady={onTileReady}"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","107","renderVersion","RenderVersion","     104:           tileRenderMode={tileRenderMode}
     105:           priority={getTilePriority({ tile, pagePriority, isActivePage })}
     106:           backendVersion={backendVersion}
>>   107:           finalRenderVersion={finalRenderVersion}
     108:           generationId={generationId}
     109:           onTileReady={onTileReady}
     110:         />"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","107","renderVersion","RenderVersion","     104:           tileRenderMode={tileRenderMode}
     105:           priority={getTilePriority({ tile, pagePriority, isActivePage })}
     106:           backendVersion={backendVersion}
>>   107:           finalRenderVersion={finalRenderVersion}
     108:           generationId={generationId}
     109:           onTileReady={onTileReady}
     110:         />"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","108","generationId","generationId","     105:           priority={getTilePriority({ tile, pagePriority, isActivePage })}
     106:           backendVersion={backendVersion}
     107:           finalRenderVersion={finalRenderVersion}
>>   108:           generationId={generationId}
     109:           onTileReady={onTileReady}
     110:         />
     111:       ))}"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileLayer.tsx","108","generationId","generationId","     105:           priority={getTilePriority({ tile, pagePriority, isActivePage })}
     106:           backendVersion={backendVersion}
     107:           finalRenderVersion={finalRenderVersion}
>>   108:           generationId={generationId}
     109:           onTileReady={onTileReady}
     110:         />
     111:       ))}"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","15","outputScale","outputScale","      12:   cache: string;
      13:   backend: string;
      14:   renderPhase: string;
>>    15:   outputScale: string;
      16:   dpi: string;
      17:   renderDurationMs: string;
      18:   storageHit: string;"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","24","tileCount","tileCount","      21: 
      22: export type KnexReadPageTileAuditSummary = {
      23:   page: number;
>>    24:   tileCount: number;
      25:   gridLikely: string;
      26:   rows: number;
      27:   columns: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","73","outputScale","OutputScale","      70:     cache: tile.dataset.knexPdfTileCache ?? """",
      71:     backend: tile.dataset.knexPdfBackend ?? """",
      72:     renderPhase: tile.dataset.knexPdfRenderPhase ?? """",
>>    73:     outputScale: tile.dataset.knexPdfOutputScale ?? """",
      74:     dpi: tile.dataset.knexPdfDpi ?? """",
      75:     renderDurationMs: tile.dataset.knexPdfTileRenderDurationMs ?? """",
      76:     storageHit: tile.dataset.knexPdfStorageHit ?? """","
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","73","outputScale","outputScale","      70:     cache: tile.dataset.knexPdfTileCache ?? """",
      71:     backend: tile.dataset.knexPdfBackend ?? """",
      72:     renderPhase: tile.dataset.knexPdfRenderPhase ?? """",
>>    73:     outputScale: tile.dataset.knexPdfOutputScale ?? """",
      74:     dpi: tile.dataset.knexPdfDpi ?? """",
      75:     renderDurationMs: tile.dataset.knexPdfTileRenderDurationMs ?? """",
      76:     storageHit: tile.dataset.knexPdfStorageHit ?? """","
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","84","canvas\.width","canvas.width","      81: function readTileScale(tile: HTMLElement): { scaleX: number; scaleY: number } {
      82:   const rect = tile.getBoundingClientRect();
      83:   const canvas = tile as HTMLCanvasElement;
>>    84:   const scaleX = canvas.width / Math.max(1, rect.width);
      85:   const scaleY = canvas.height / Math.max(1, rect.height);
      86: 
      87:   return { scaleX, scaleY };"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","85","canvas\.height","canvas.height","      82:   const rect = tile.getBoundingClientRect();
      83:   const canvas = tile as HTMLCanvasElement;
      84:   const scaleX = canvas.width / Math.max(1, rect.width);
>>    85:   const scaleY = canvas.height / Math.max(1, rect.height);
      86: 
      87:   return { scaleX, scaleY };
      88: }"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\TileRenderDiagnostics.tsx","175","tileCount","tileCount","     172:       const minScaleY = Math.min(...scales.map((scale) => scale.scaleY));
     173:       return {
     174:         page,
>>   175:         tileCount: tiles.length,
     176:         gridLikely: `${rows.size} linhas x ${columns.size} colunas`,
     177:         rows: rows.size,
     178:         columns: columns.size,"
"knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","3","pdfEngine","PdfEngine","       1: import { useCallback, useMemo } from ""react"";
       2: import {
>>     3:   useKnexPdfEngine,
       4:   useKnexPdfEngineState,
       5: } from ""../knex-pdf-engine/KnexPdfEngineProvider"";
       6: "
"knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","4","pdfEngine","PdfEngine","       1: import { useCallback, useMemo } from ""react"";
       2: import {
       3:   useKnexPdfEngine,
>>     4:   useKnexPdfEngineState,
       5: } from ""../knex-pdf-engine/KnexPdfEngineProvider"";
       6: 
       7: export function usePdfZoom() {"
"knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","5","pdfEngine","PdfEngine","       2: import {
       3:   useKnexPdfEngine,
       4:   useKnexPdfEngineState,
>>     5: } from ""../knex-pdf-engine/KnexPdfEngineProvider"";
       6: 
       7: export function usePdfZoom() {
       8:   const engine = useKnexPdfEngine();"
"knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","8","engine.*=","engine =","       5: } from ""../knex-pdf-engine/KnexPdfEngineProvider"";
       6: 
       7: export function usePdfZoom() {
>>     8:   const engine = useKnexPdfEngine();
       9:   const engineState = useKnexPdfEngineState();
      10: 
      11:   const zoomScale = engineState.zoom;"
"knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","8","pdfEngine","PdfEngine","       5: } from ""../knex-pdf-engine/KnexPdfEngineProvider"";
       6: 
       7: export function usePdfZoom() {
>>     8:   const engine = useKnexPdfEngine();
       9:   const engineState = useKnexPdfEngineState();
      10: 
      11:   const zoomScale = engineState.zoom;"
"knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","9","pdfEngine","PdfEngine","       6: 
       7: export function usePdfZoom() {
       8:   const engine = useKnexPdfEngine();
>>     9:   const engineState = useKnexPdfEngineState();
      10: 
      11:   const zoomScale = engineState.zoom;
      12:   const zoom = Math.round(zoomScale * 100);"
"knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\hooks\usePdfZoom.ts","9","engine.*=","engineState =","       6: 
       7: export function usePdfZoom() {
       8:   const engine = useKnexPdfEngine();
>>     9:   const engineState = useKnexPdfEngineState();
      10: 
      11:   const zoomScale = engineState.zoom;
      12:   const zoom = Math.round(zoomScale * 100);"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","3","PdfRenderBackend","PdfRenderBackend","       1: import type { KnexPdfBackendId } from ""../core/engineTypes"";
       2: import type { KnexPdfBackendSelectionMode } from ""../core/engineState"";
>>     3: import type { PdfRenderBackend } from ""./PdfRenderBackend"";
       4: import { PdfJsBackend } from ""./pdfjs/PdfJsBackend"";
       5: import { PdfiumBackend } from ""./future-pdfium"";
       6: import { MuPdfBackend } from ""./future-mupdf"";"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","3","PdfRenderBackend","PdfRenderBackend","       1: import type { KnexPdfBackendId } from ""../core/engineTypes"";
       2: import type { KnexPdfBackendSelectionMode } from ""../core/engineState"";
>>     3: import type { PdfRenderBackend } from ""./PdfRenderBackend"";
       4: import { PdfJsBackend } from ""./pdfjs/PdfJsBackend"";
       5: import { PdfiumBackend } from ""./future-pdfium"";
       6: import { MuPdfBackend } from ""./future-mupdf"";"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","10","backend.*=","BackendRegistryEntry =","       7: 
       8: export type { KnexPdfBackendSelectionMode };
       9: 
>>    10: export type BackendRegistryEntry = {
      11:   backend: PdfRenderBackend;
      12:   experimental: boolean;
      13: };"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","11","PdfRenderBackend","PdfRenderBackend","       8: export type { KnexPdfBackendSelectionMode };
       9: 
      10: export type BackendRegistryEntry = {
>>    11:   backend: PdfRenderBackend;
      12:   experimental: boolean;
      13: };
      14: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","16","backend.*=","backends =","      13: };
      14: 
      15: export class BackendRegistry {
>>    16:   private readonly backends = new Map<string, BackendRegistryEntry>();
      17: 
      18:   register(
      19:     backend: PdfRenderBackend,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","19","PdfRenderBackend","PdfRenderBackend","      16:   private readonly backends = new Map<string, BackendRegistryEntry>();
      17: 
      18:   register(
>>    19:     backend: PdfRenderBackend,
      20:     options: { experimental?: boolean } = {},
      21:   ): this {
      22:     this.backends.set(backend.id, {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","30","PdfRenderBackend","PdfRenderBackend","      27:     return this;
      28:   }
      29: 
>>    30:   get(id: KnexPdfBackendId | string): PdfRenderBackend | undefined {
      31:     return this.backends.get(id)?.backend;
      32:   }
      33: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","34","PdfRenderBackend","PdfRenderBackend","      31:     return this.backends.get(id)?.backend;
      32:   }
      33: 
>>    34:   getRequired(id: KnexPdfBackendId | string): PdfRenderBackend {
      35:     const backend = this.get(id);
      36: 
      37:     if (!backend) {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","35","backend.*=","backend =","      32:   }
      33: 
      34:   getRequired(id: KnexPdfBackendId | string): PdfRenderBackend {
>>    35:     const backend = this.get(id);
      36: 
      37:     if (!backend) {
      38:       throw new Error(`KnexPDF backend is not registered: ${id}`);"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","50","PdfRenderBackend","PdfRenderBackend","      47:     );
      48:   }
      49: 
>>    50:   listBackends(): PdfRenderBackend[] {
      51:     return this.list().map((entry) => entry.backend);
      52:   }
      53: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","59","create.*Backend","createDefaultBackend","      56:   }
      57: }
      58: 
>>    59: export function createDefaultBackendRegistry(options: {
      60:   pdfJsBackend?: PdfJsBackend;
      61:   pdfiumBackend?: PdfiumBackend;
      62:   muPdfBackend?: MuPdfBackend;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendRegistry.ts","67","new\s+Pdfium","new Pdfium","      64:   const registry = new BackendRegistry();
      65: 
      66:   registry.register(options.pdfJsBackend ?? new PdfJsBackend());
>>    67:   registry.register(options.pdfiumBackend ?? new PdfiumBackend(), {
      68:     experimental: true,
      69:   });
      70:   registry.register(options.muPdfBackend ?? new MuPdfBackend(), {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","5","PdfRenderBackend","PdfRenderBackend","       2: import type { KnexPdfBackendId } from ""../core/engineTypes"";
       3: import type {
       4:   PdfBackendCapabilities,
>>     5:   PdfRenderBackend,
       6: } from ""./PdfRenderBackend"";
       7: import { BackendRegistry } from ""./BackendRegistry"";
       8: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","6","PdfRenderBackend","PdfRenderBackend","       3: import type {
       4:   PdfBackendCapabilities,
       5:   PdfRenderBackend,
>>     6: } from ""./PdfRenderBackend"";
       7: import { BackendRegistry } from ""./BackendRegistry"";
       8: 
       9: export type BackendSelectionResult = {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","9","backend.*=","BackendSelectionResult =","       6: } from ""./PdfRenderBackend"";
       7: import { BackendRegistry } from ""./BackendRegistry"";
       8: 
>>     9: export type BackendSelectionResult = {
      10:   requestedBackend: KnexPdfBackendSelectionMode;
      11:   activeBackend: KnexPdfBackendId;
      12:   backend: PdfRenderBackend;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","11","active.*Backend","activeBackend: KnexPdfBackend","       8: 
       9: export type BackendSelectionResult = {
      10:   requestedBackend: KnexPdfBackendSelectionMode;
>>    11:   activeBackend: KnexPdfBackendId;
      12:   backend: PdfRenderBackend;
      13:   fallbackUsed: boolean;
      14:   failedBackend?: KnexPdfBackendId | string;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","12","PdfRenderBackend","PdfRenderBackend","       9: export type BackendSelectionResult = {
      10:   requestedBackend: KnexPdfBackendSelectionMode;
      11:   activeBackend: KnexPdfBackendId;
>>    12:   backend: PdfRenderBackend;
      13:   fallbackUsed: boolean;
      14:   failedBackend?: KnexPdfBackendId | string;
      15:   reason?: string;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","13","fallback","fallback","      10:   requestedBackend: KnexPdfBackendSelectionMode;
      11:   activeBackend: KnexPdfBackendId;
      12:   backend: PdfRenderBackend;
>>    13:   fallbackUsed: boolean;
      14:   failedBackend?: KnexPdfBackendId | string;
      15:   reason?: string;
      16: };"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","18","backend.*=","BackendAttemptFailure =","      15:   reason?: string;
      16: };
      17: 
>>    18: type BackendAttemptFailure = {
      19:   backendId: KnexPdfBackendId | string;
      20:   reason: string;
      21: };"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","23","backend.*=","BACKEND_ORDER: KnexPdfBackendId[] =","      20:   reason: string;
      21: };
      22: 
>>    23: const AUTO_BACKEND_ORDER: KnexPdfBackendId[] = [""pdfium"", ""mupdf"", ""pdfjs""];
      24: 
      25: function createUnavailableCapabilities(reason: string): PdfBackendCapabilities {
      26:   return {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","25","create.*Backend","createUnavailableCapabilities(reason: string): PdfBackend","      22: 
      23: const AUTO_BACKEND_ORDER: KnexPdfBackendId[] = [""pdfium"", ""mupdf"", ""pdfjs""];
      24: 
>>    25: function createUnavailableCapabilities(reason: string): PdfBackendCapabilities {
      26:   return {
      27:     available: false,
      28:     renderPage: false,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","53","fallback","Fallback","      50:     .join(""; "");
      51: }
      52: 
>>    53: function getFallbackReason(input: {
      54:   requestedBackend: KnexPdfBackendSelectionMode;
      55:   failures: BackendAttemptFailure[];
      56: }): string | undefined {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","59","backend.*=","Backend !==","      56: }): string | undefined {
      57:   if (input.failures.length === 0) return undefined;
      58: 
>>    59:   if (input.requestedBackend !== ""auto"") {
      60:     return input.failures[0]?.reason;
      61:   }
      62: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","70","preferred.*Backend","preferredBackend: KnexPdfBackend","      67:   constructor(private readonly registry: BackendRegistry) {}
      68: 
      69:   async select(
>>    70:     preferredBackend: KnexPdfBackendSelectionMode,
      71:   ): Promise<BackendSelectionResult> {
      72:     const requestedBackend = preferredBackend;
      73:     const orderedBackendIds ="
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","72","backend.*=","Backend =","      69:   async select(
      70:     preferredBackend: KnexPdfBackendSelectionMode,
      71:   ): Promise<BackendSelectionResult> {
>>    72:     const requestedBackend = preferredBackend;
      73:     const orderedBackendIds =
      74:       preferredBackend === ""auto""
      75:         ? AUTO_BACKEND_ORDER"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","72","preferred.*Backend","preferredBackend","      69:   async select(
      70:     preferredBackend: KnexPdfBackendSelectionMode,
      71:   ): Promise<BackendSelectionResult> {
>>    72:     const requestedBackend = preferredBackend;
      73:     const orderedBackendIds =
      74:       preferredBackend === ""auto""
      75:         ? AUTO_BACKEND_ORDER"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","73","backend.*=","BackendIds =","      70:     preferredBackend: KnexPdfBackendSelectionMode,
      71:   ): Promise<BackendSelectionResult> {
      72:     const requestedBackend = preferredBackend;
>>    73:     const orderedBackendIds =
      74:       preferredBackend === ""auto""
      75:         ? AUTO_BACKEND_ORDER
      76:         : [preferredBackend, ""pdfjs""].filter("
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","74","preferred.*Backend","preferredBackend","      71:   ): Promise<BackendSelectionResult> {
      72:     const requestedBackend = preferredBackend;
      73:     const orderedBackendIds =
>>    74:       preferredBackend === ""auto""
      75:         ? AUTO_BACKEND_ORDER
      76:         : [preferredBackend, ""pdfjs""].filter(
      77:             (id, index, values) => values.indexOf(id) === index,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","74","backend.*=","Backend ===","      71:   ): Promise<BackendSelectionResult> {
      72:     const requestedBackend = preferredBackend;
      73:     const orderedBackendIds =
>>    74:       preferredBackend === ""auto""
      75:         ? AUTO_BACKEND_ORDER
      76:         : [preferredBackend, ""pdfjs""].filter(
      77:             (id, index, values) => values.indexOf(id) === index,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","76","preferred.*Backend","preferredBackend","      73:     const orderedBackendIds =
      74:       preferredBackend === ""auto""
      75:         ? AUTO_BACKEND_ORDER
>>    76:         : [preferredBackend, ""pdfjs""].filter(
      77:             (id, index, values) => values.indexOf(id) === index,
      78:           );
      79: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","80","backend.*=","BackendAttemptFailure[] =","      77:             (id, index, values) => values.indexOf(id) === index,
      78:           );
      79: 
>>    80:     const failures: BackendAttemptFailure[] = [];
      81: 
      82:     for (const backendId of orderedBackendIds) {
      83:       const backend = this.registry.get(backendId);"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","83","backend.*=","backend =","      80:     const failures: BackendAttemptFailure[] = [];
      81: 
      82:     for (const backendId of orderedBackendIds) {
>>    83:       const backend = this.registry.get(backendId);
      84: 
      85:       if (!backend) {
      86:         failures.push({"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","111","fallback","fallback","     108:         continue;
     109:       }
     110: 
>>   111:       const fallbackUsed =
     112:         requestedBackend === ""auto""
     113:           ? failures.length > 0
     114:           : requestedBackend !== backend.id;"
